player_assets.swf Movie Report
-------------------------------

Metadata
--------
Bytes         Value
----------    -----
       579    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash CS4 Professional</xmp:CreatorTool> <xmp:CreateDate>2010-04-08T12:26:50-07:00</xmp:CreateDate> <xmp:MetadataDate>2011-01-10T01:45:51-02:00</xmp:MetadataDate> <xmp:ModifyDate>2011-01-10T01:45:51-02:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:F97F117407206811808380A611D339F4</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:F97F117407206811808380A611D339F4</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:EC60D38A4443DF11A16AD7DBF51874B5</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:F77F117407206811808380A611D339F4</stRef:instanceID> <stRef:documentID>xmp.did:6749797BD5A0DF118F3DAE1E1166889C</stRef:documentID> <stRef:originalDocumentID>xmp.did:EC60D38A4443DF11A16AD7DBF51874B5</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         473556         473556    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0            76                 80598

Symbol                                   Shape Bytes    Text Bytes    ActionScript Bytes
-------------------------------------    -----------    ----------    ------------------
HorizontalHandleIcon                               0             0                     0
icon_handler                                       0             0                     0
bar                                               22             0                     0
bt_hit                                             0             0                     0
bar_mc                                           339             0                     0
BorderPane                                         0             0                     0
ScrollBar                                          0             0                     0
Component_avatar                                  18             0                     0
control_bg                                        15             0                     0
CheckBox                                           0             0                     0
CheckBox_upIcon                                    0             0                     0
CheckBox_overIcon                                  0             0                     0
CheckBox_downIcon                                  0             0                     0
CheckBox_disabledIcon                             80             0                     0
CheckBox_selectedUpIcon                           60             0                     0
CheckBox_selectedOverIcon                         61             0                     0
CheckBox_selectedDownIcon                         61             0                     0
CheckBox_selectedDisabledIcon                     62             0                     0
focusRectSkin                                     57             0                     0
CheckBox_selectedIcon                             20             0                     0
List_skin                                         57             0                     0
ScrollTrack_skin                                  43             0                     0
ScrollArrowUp_downSkin                            62             0                     0
ScrollArrowDown_downSkin                          61             0                     0
ScrollThumb_downSkin                              92             0                     0
ScrollArrowDown_overSkin                          62             0                     0
ScrollThumb_overSkin                              91             0                     0
ScrollArrowUp_overSkin                            62             0                     0
ScrollArrowUp_upSkin                               0             0                     0
ScrollThumb_upSkin                                92             0                     0
ScrollArrowDown_upSkin                            62             0                     0
ScrollArrowDown_disabledSkin                       0             0                     0
ScrollArrowUp_disabledSkin                        62             0                     0
ScrollBar_thumbIcon                               42             0                     0
ScrollArrowDown_icon                               0             0                     0
arrowIcon                                         24             0                     0
ScrollArrowUp_icon                                 0             0                     0
TreeCellRenderer_closedBranchIcon                 60             0                     0
TreeCellRenderer_disabledSkin                     31             0                     0
TreeCellRenderer_downSkin                         44             0                     0
TreeCellRenderer_leafIcon                         23             0                     0
TreeCellRenderer_openBranchIcon                   47             0                     0
TreeCellRenderer_overSkin                          0             0                     0
TreeCellRenderer_selectedDisabledSkin             66             0                     0
TreeCellRenderer_selectedDownSkin                 44             0                     0
TreeCellRenderer_selectedOverSkin                 44             0                     0
TreeCellRenderer_selectedUpSkin                   34             0                     0
TreeCellRenderer_upSkin                           53             0                     0
